,id,Адрес,Название достопримечательности,Общая оценка,Кол-во отзывов,Тип достопримечательности,Достопримечательность,adress_for_scrap,Широта,Долгота
1,1,"Sultan Ahmet, Ayasofya Meydanı No:1, Стамбул 34122 Турция",Hagia Sophia Moschee,4.5,45396.0,Исторические достопримечательности,2. Hagia Sophia Moschee,"Hagia Sophia Moschee, Istanbul, Turkiye",41.00850455,28.98001115466667
2,2,"Bereketzade, Стамбул 34421 Турция",Галатская башня,4.5,10122.0,Исторические достопримечательности,3. Галатская башня,"Галатская башня, Istanbul, Turkiye",41.0256406,28.974213369331657
4,4,"Eyüp Merkez, Стамбул 34050 Турция",Мечеть Эйюп Султан,4.5,1874.0,Исторические достопримечательности,5. Мечеть Эйюп Султан,"Мечеть Эйюп Султан, Istanbul, Turkiye",41.0474069,28.9356137
5,5,"Yahyakemal Cad. No.28, Стамбул 34470 Турция",Rumeli Fortress,4.5,914.0,Исторические достопримечательности,6. Rumeli Fortress,"Rumeli Fortress, Istanbul, Turkiye",41.08491705,29.05671252397693
6,6,"Uskudar, Стамбул 34668 Турция",Kız Kulesi,4.5,1119.0,Исторические достопримечательности,7. Kız Kulesi,"Kız Kulesi, Istanbul, Turkiye",41.0211379,29.004057996398345
8,8,"Binbirdirek Mh. Piyer Loti Cd. No: 2/1, Стамбул 34122 Турция",Serefiye Sarnici,4.5,391.0,Исторические достопримечательности,9. Serefiye Sarnici,"Serefiye Sarnici, Istanbul, Turkiye",41.0074148,28.972395415166663
9,9,"Mimar Sinan Caddesi No: 20, Стамбул 34116 Турция",Бани Сулеймание,4.0,1159.0,Исторические достопримечательности,10. Бани Сулеймание,"Бани Сулеймание, Istanbul, Turkiye",41.01658125387382,28.964635118956355
10,10,Посетить веб-сайт,Anadolu Kavagi,4.0,408.0,Исторические достопримечательности,11. Anadolu Kavagi,"Anadolu Kavagi, Istanbul, Turkiye",41.17391,29.0886888
13,13,"Kalenderhane, Стамбул 34083 Турция",Valens Aqueduct (Bozdogan Kemeri),4.0,322.0,Исторические достопримечательности,14. Valens Aqueduct (Bozdogan Kemeri),"Valens Aqueduct (Bozdogan Kemeri), Istanbul, Turkiye",41.01629325,28.954968351578763
14,14,"Kucuksu Cad. No:12, Стамбул 34810 Турция",Kucuksu Pavilion,4.5,137.0,Исторические достопримечательности,15. Kucuksu Pavilion,"Kucuksu Pavilion, Istanbul, Turkiye",41.07841019999999,29.064883396987074
16,16,"Bankalar Cd. NO:10 Merkez Mah., 34421 Fatih/Beyoğlu/İstanbul, Турция, Стамбул 34421 Турция",Kamondo Stairs,4.0,85.0,Исторические достопримечательности,17. Kamondo Stairs,"Kamondo Stairs, Istanbul, Turkiye",41.0239741,28.9737825
17,17,"Zeyrek Mah. Ibadethane Sk. Fatih, Стамбул 34083 Турция",Zeyrek Mosque,4.5,55.0,Исторические достопримечательности,18. Zeyrek Mosque,"Zeyrek Mosque, Istanbul, Turkiye",41.0197079,28.957248610865737
18,18,Подробнее,Beyazit Square,4.0,185.0,Исторические достопримечательности,19. Beyazit Square,"Beyazit Square, Istanbul, Turkiye",41.01055345,28.962664882385525
19,19,"Suleymaniye Mah., Стамбул 34116 Турция",Kanuni Sultan Suleyman Turbesi,5.0,28.0,Исторические достопримечательности,20. Kanuni Sultan Suleyman Turbesi,"Kanuni Sultan Suleyman Turbesi, Istanbul, Turkiye",41.0156999,28.9644663
20,20,"Yedikule Meydanı Sk. No:9, Стамбул 34107 Турция",Yedikule (Castle of the Seven Towers),4.0,115.0,Исторические достопримечательности,21. Yedikule (Castle of the Seven Towers),"Yedikule (Castle of the Seven Towers), Istanbul, Turkiye",40.99373816482285,28.92378485134302
21,21,"Omer Avni Mh., Dolmabahce Cd. Right beside Dolmabahce Palace, Стамбул 34357 Турция",Dolmabahce Mosque,4.5,99.0,Исторические достопримечательности,22. Dolmabahce Mosque,"Dolmabahce Mosque, Istanbul, Turkiye",41.03677475,28.9952337467916
22,22,Посетить веб-сайт,Hidiv Kasri,4.0,115.0,Исторические достопримечательности,23. Hidiv Kasri,"Hidiv Kasri, Istanbul, Turkiye",41.10504295,29.073870551076386
23,23,"Tophanelioglu Cad. No:19, Стамбул 34662 Турция",Adile Sultan Kasri,4.0,72.0,Исторические достопримечательности,24. Adile Sultan Kasri,"Adile Sultan Kasri, Istanbul, Turkiye",41.01362075,29.041940790329534
25,25,Подробнее,Fountain of Ahmet III,4.0,142.0,Исторические достопримечательности,26. Fountain of Ahmet III,"Fountain of Ahmet III, Istanbul, Turkiye",41.0082875,28.9812474
27,27,Подробнее,Serpent Column,4.0,248.0,Исторические достопримечательности,28. Serpent Column,"Serpent Column, Istanbul, Turkiye",41.0056649,28.9751101
29,29,"Atmeydani Cd No: 17-31, Стамбул 34110 Турция",Sultanahmet Meydani,4.5,16.0,Исторические достопримечательности,30. Sultanahmet Meydani,"Sultanahmet Meydani, Istanbul, Turkiye",41.0065157,28.975977312001497
31,31,Подробнее,Clock Tower Dolmabahce,4.5,79.0,Исторические достопримечательности,32. Clock Tower Dolmabahce,"Clock Tower Dolmabahce, Istanbul, Turkiye",41.0376577,28.996363092567933
